title|content|publishedAt|status|authorId|categoryId
Khách hàng khó tính|Một nhân viên bán giày đã đưa cho bà khách thử đến 25 đôi giầy. Cuối cùng bà ta lại chọn mua đôi đầu tiên. Lúc bà khách trả tiền và toan rời khỏi cửa hàng, người đàn ông bán giày bảo bà ta: - Cảm ơn vì bà đã đến, ước mong sao tôi được tiếp khoảng một chục khách hàng như bà. Một nhân viên bán hàng khác nghe ông ta nói vậy liền hỏi khi bà khách đã rời khỏi cửa hàng: - Vì sao cậu lại cư xử với một người khách khó chiều và hống hách như thế chứ? Người bán hàng bảo: - Bởi vì thật sự là như thế. Tớ đã tiếp hàng trăm khách hàng như bà ta rồi và tớ chỉ ước mong sao mình được tiếp khoảng một chục thôi.|{}|Published|1|1
Lập chiến công|Băng trên sông sắp tan. Có một cậu bé đang chìm dần xuống nước. Vôva nhảy ngay xuống nước và kéo được cậu bé đó lên. Trong giờ học cô Ivanova nói: - Các em, Vôva của chúng ta đã lập một chiến công – cứu người! Giờ thì bạn ấy sẽ kể cho chúng ta nghe câu chuyện đó. Vôva: - Ơ, biết kể cái gì bây giờ? Thôi được rồi. Đầu tiên em cho cái thằng ngu đó mượn bánh xe trượt băng….|{}|Published|1|1
Ông chồng ra oai|"Một anh khoe với bạn: - Tôi không biết cậu thế nào chứ ở nhà, mình là người ra lệnh. - Ồ vậy à, kể cho nghe với. - Như hôm qua, mình nói với vợ: ""Em, lấy nước nóng cho anh!"". - Cô ấy lấy ngay lập tức à? - Chứ sao, ngay lập tức chứ. - Ôi! Anh oai quá, mà anh cần nước nóng để tắm à? - Không! Mình không thể làm gà với nước lạnh được."|{}|Published|1|1
Hồi sức cấp cứu cho nàng|Nửa đêm, một nam nhân viên khách sạn gọi điện cho bệnh viện, giọng hốt hoảng: - Alô, tại khách sạn chúng tôi có một khách hàng là quý cô xinh đẹp bị ngất xỉu - chàng trai nói. - Vậy à, anh hãy làm 3 bước sơ cứu tại chỗ như sau: Một: Tháo tờ hóa đơn tính tiền trên tay khách ra. Hai: Đặt khách ở một phòng hạng 3. Ba: Cầm tấm bảng đại hạ giá quạt nhè nhẹ trước mặt cô gái ấy là tỉnh ngay. - !?|{}|Published|1|1
Anh tắt đèn đi|Vợ giận chồng nói: - Thề có trời đất, không bao giờ tôi nhìn mặt anh nữa. Anh chồng năn nỉ mãi mà vợ cứ im lặng. Cho đến tối, lúc vào phòng ngủ, anh lại tỉ tê: - Anh đã giải thích với em đủ điều, lẽ nào em còn giận anh, quay lại xem nào. Cô vợ lúc đó mới nói nhỏ: - Anh tắt đèn đi, em lỡ thề là không nhìn mặt anh rồi.|{}|Published|1|1
Những bông hoa|Một nhà văn nổi tiếng nói: - Phái nữ là những bông hoa. Cô gái trẻ là những bông hoa trong vườn mùa xuân. Người đàn bà độc thân là bông hoa trong bức tranh treo trên tường. Người đàn bà đã có chồng là bông hoa cắm trong lọ... - Thế thì bà lão giống cái gì? - Bà lão là bông hoa khô ép trong cuốn sách  cũ - nhà văn đáp.|{}|Published|1|1
Nghệ thuật bán hàng|- Ngày mai, các cô phải ăn mặc thật mốt và trang điểm thật đẹp nhé. Một nhân viên đứng lên hỏi: - Mai có khách đặc biệt hả sếp? - Không, ngày mai phải bán cho hết chỗ thịt bò già. - !?!|{}|Published|1|1
Dằn mặt bố vợ tương lai|Cách này cần xem xét kỹ trước khi áp dụng. Lần đầu đến chơi nhà bạn gái có phụ huynh khó tính, chàng trai quyết định dùng biện pháp mạnh. - Chào bác. - Bác cho cháu xin điếu thuốc. - Cậu hút thuốc lá hả? - Chuyện nhỏ ấy mà bác. Mà chỉ khi say cháu mới hay hút thôi. - Cháu hay say nữa à? - Vâng, thua bạc xong thì say cho nó đỡ sầu bác ạ. - Cả bài bạc nữa hả? - Trong tù thì có việc gì làm đâu bác? - Hả! Sao lại vào tù? - Tại cháu đi ra mắt bố người yêu nhưng ông ấy không đồng ý!|{}|Published|1|1
Thưởng cho nếu rớt|Hai thí sinh ngồi trước cổng trường chờ xem kết quả. - Bố tớ bảo nếu tớ thi đậu sẽ thưởng cho tớ chiếc xe đạp điện để đi học cho đỡ mệt... - Còn bố tớ lại bảo nếu tớ thi rớt sẽ mua cho tớ chiếc “Quây Anpha”... - Trời ơi! Sao đã quá vậy? - À... để tớ về chạy xe ôm đó mà... - !!!|{}|Published|1|1
Bợm nhậu cả tin|Một bợm nhậu đi ngang quán rượu thấy 'đồng nghiệp' mặt đỏ gay đứng trước cửa, ngóng vào trong quán. Thấy vậy người này hỏi bạn: - Sao ông không vào nhậu, đứng đây làm gì? - Tôi vừa bị chủ quán tống ra đây vì trêu chọc vợ gã. - Ông tính ăn thua đủ với hắn hả? - Không, tôi nghe gã nói sẽ tống cả bà vợ ra đây nên tôi đứng chờ!|{}|Published|1|1
Đổ xô đi tìm chó|Nhà triệu phú nọ mất một con chó quý, đăng báo tìm và hứa sẽ thưởng 10.000 đô la. Chờ mãi không thấy báo phát hành, ông bèn tới toà soạn thì chỉ gặp một em bé. Ông níu lại hỏi: - Ở đây không còn có ai cả sao? - Dạ không, nghe nói tất cả nhân viên toà soạn đang bận đi tìm con chó của ai đó bị lạc.|{}|Published|1|1
Thách thức cả thần chết|"Trên chuyến bay có 3 người. Khi máy bay bay ngang qua Thái Bình Dương đột nhiên thần chết hiện lên và kêu: ""Đã tới giờ các ngươi phải chết"". Trong lúc cả ba đều rất sợ hãi thì có vị thần khác hiện lên và nói: - Thôi hãy cho họ một cơ hội được sống! Thần chết mới nghĩ một lúc và quyết định cho ba người một cơ hội sống: - Giờ các ngươi hãy vứt một vật xuống biển nếu như ta không tìm thấy thì các ngươi sẽ được sống. Người đầu tiên liền bứt một sợi tóc và vứt xuống. Thần chết liền lặn xuống, 5 phút sau ngoi lên tay cầm sợi tóc. Thế là anh ta phải ra đi. Đến lượt người thứ hai, anh này suy nghĩ hồi lâu rồi quyết định lấy một cây kim vất xuống biển. Thần chết lại lặn xuống và 30 phút sau ngoi lên tay cầm cây kim. Thế là tới lượt người thứ hai cũng không giữ nổi mạng sống của mình. Lúc này thần chết kêu lên: - Ngươi là người cuối cùng, hãy vứt thứ gì đó xuống và chuẩn bị chết đi. Người đàn ông cuối cùng sợ quá liền vứt một vật xuống biển. Ngay lập tức thần chết lại lặn xuống và rất lâu sau mới thấy ngoi lên, mặt mũi bơ phờ, vừa nói vừa thở hổn hển: - Ngươiiiiiii Đượccc... Sống... Nhưng ngươi có thể nói cho ta biết ngươi vứt cái gì xuống biển mà sao ta tìm hoài không thấy vậy? Người này mới lắp bắp trả lời: - Dạ, con vứt viên C sủi ạ!"|{}|Published|1|1
Quan rẻ thối|Có một ông quan huyện thấy cần phải đi hành hạt để xem dân tình trong huyện đối với mình ra sao. Chọn ngày lành tháng tốt quan lên đường. Ðể cho oai, quan bắt dân phi phải khiêng mình bằng một chiếc võng đòn con thật đẹp. Lại thêm một chiếc lọng xanh do một cậu lính vác cho ra vẻ. Ngày ấy là phiên chợ huyện. Quan muốn dạo chợ. Sắp đến đầu chợ, quan nghe trong một nhà bên phố, tiếng chồng bảo vợ: - Bà mày hôm nay không mua thịt chớ thịt rẻ lắm. Một quan phải hai người gánh. Quan thịt rẻ thối như thế không biết đường mà mua. Nói xong anh ta còn đay lại: “Quan rẻ thối”. Quan huyện biết lão này chửi xỏ mình, tức quá nhưng không biết trị làm sao được. Thấy lính hầu và dân phu có vẻ đắc ý cười tủm, quan tức quát chạy thẳng, không dạo chợ nữa.|{}|Published|1|1
Từ đồng nghĩa|"Cô hỏi: Các em cho cô biết từ ""bàn ủi"" còn gọi là gì nào? - Học sinh: Thưa cô còn gọi là ""bàn là"" ạ. - Cô: Tốt lắm, chữ ""là"" cũng có nghĩa là ""ủi"". Đó là từ đồng nghĩa. Ví dụ: ""Tôi là quần áo"" nghĩa là ""Tôi ủi quần áo"". Bây giờ em nào cho cô ví dụ khác? Một học sinh nhanh nhảu giơ tay và trả lời: - Thưa cô ""Mẹ em là bác sĩ"" đồng nghĩa với ""Mẹ em ủi bác sĩ"" ạ. - Cô: !?"|{}|Published|1|1
Ông chủ cao tay|- Này Paul, anh lau lại đôi giày cho tôi rồi chứ? - Thưa ông, tôi nghĩ rằng có lau lại rồi ông đi cũng bẩn thôi. Ông chủ không nói gì sau đó mặc thêm áo khoác, xách vali và bảo Paul: - Tôi sẽ đi vắng vài hôm. - Vậy ông để lại tiền ăn cho tôi chứ ạ? - Ồ, vẽ sự! Cho dù anh có ăn thì cũng lại đói thôi. - !?!|{}|Published|1|1
Làm đàn ông thật khó|- Nếu bạn để cô ấy ở nhà và cố gắng bảo vệ cô ấy khỏi cuộc sống đầy khắc nghiệt, bạn thật gia trưởng. - Nếu bạn ở nhà làm nội trợ, bạn thật đàn bà. - Nếu bạn cố gắng làm việc, bạn sẽ chẳng có thời gian dành cho cô ấy. - Nếu bạn không làm việc, bạn là một kẻ vô dụng. - Nếu bạn khen cô ấy đẹp, đó là sự quấy rối. - Nếu bạn không nói gì, bạn thật vô cảm. - Nếu bạn khóc, bạn quá yếu đuối. - Nếu bạn không khóc, bạn là một kẻ máu lạnh. - Nếu bạn quyết định cái gì đó mà không bàn với cô ấy, bạn là kẻ độc đoán. - Nếu cô ấy quyết định cái gì đó mà không bàn với bạn, cô ấy là người phụ nữ hiện đại. - Nếu bạn muốn cô ấy làm việc mà cô ấy không thích, đó là sự vô lương tâm. - Nếu cô ấy muốn bạn làm việc mà bạn không thích, đó là vì cô ấy muốn tốt cho bạn thôi. - Nếu bạn nhìn các cô gái đẹp trên đường, bạn quá phóng đãng. - Nếu bạn không chú ý đến các cô gái đẹp, bạn thật không bình thường. - Nếu bạn mua hoa cho cô ấy, bạn đang có âm mưu gì đây. - Nếu bạn không mua hoa, bạn thật thô thiển. - Nếu cô ấy mệt, cô ấy quá vất vả. - Nếu bạn mệt, bạn không còn yêu cô ấy nữa.|{}|Published|1|1
Xem nốt|Bệnh nhân than phiền với bác sĩ: - Tôi ngủ không ngon giấc, suốt đêm cứ mơ thấy một đàn chuột chơi bóng đá ầm ĩ. - Tối nay, ông uống hai viên thuốc này, sẽ khỏi thôi! - Để tối mai uống được không ạ? - Sao vậy? - Vì tối nay là trận chung kết của bọn chúng.|{}|Published|1|1
Tự mình làm hỏng|Nha sĩ hỏi đồng nghiệp: - Thế nào, ông đã đòi được tiền công làm bộ răng giả cho thằng cha hôm nọ chưa? - À, hôm tôi đến đòi tiền thì cái hàm dưới lại rơi đâu mất, thế là hắn quỵt luôn. - Sao thế được, rơi mất là việc của khách, ông đâu phải chịu trách nhiệm! - Nhưng lúc xô xát, chính tôi đã làm nó bay mất khỏi miệng hắn!|{}|Published|1|1
Giám đốc bệnh viện tâm thần|Thanh tra y tế đến thăm bệnh viện tâm thần. Ông thấy các bệnh nhân đang chơi trò đánh cờ. Người nghĩ mình là bàn cờ thì quỳ xuống đất để làm bàn cờ. Người thì ngồi suy nghĩ đánh cờ trên lưng anh kia. Còn một người treo mình trên cây để làm bóng đèn. Ông thanh tra nói với giám đốc bệnh viện: - Những người ở dưới thì không sao, nhưng mà ông phải bảo anh chàng trên cây xuống đi, kẻo rơi xuống thì khổ. Giám đốc nghĩ một lúc rồi trả lời: - Cũng đúng, nhưng tôi e làm thế thì... hơi tối.|{}|Published|1|1
Bằng chứng ngoại tình|Một người nói: - Tao nghĩ là vợ tao ngoại tình với thằng sửa máy tính. Sáng nay tao về nhà thấy một cái đĩa CD cài Windows dưới gầm giường. Nó không phải của tao. Ông thứ hai kể lể: - Tao nghĩ là vợ tao ngoại tình với thằng sửa máy bơm. Sáng nay tao về nhà thấy một cái cờ lê dưới gầm giường. Nó không phải của tao. Đến lượt Paddy than vãn: - Vợ tao chắc là ngoại tình với một con ngựa. Hai ông bạn trợn tròn mắt nhìn Paddy. - Thật đấy! Sáng nay tao về nhà và thấy một tay nài ngựa dưới gầm giường.|{}|Published|1|1
Cầm lái|Hai người say rượu nói với nhau: “Mày phóng vừa thôi, tao chưa muốn chết đâu”. Người kia ngạc nhiên: tao có cầm lái đâu.. - Ủa tao tưởng mày lái! Nãy giờ sợ gần chết mà không dám nói. - !!!!!|{}|Published|1|1
Tiến bộ|- Bố: Con trai, HKII có tiến bộ hơn HKI rồi. Kỳ 1 con là đứa xếp cuối cùng của lớp, nhưng kỳ 2 con đã tiến bộ hơn. - Con: Con cảm ơn bố. Con cũng phải cảm ơn Linh nữa chứ! - Bố: Sao vậy con? - Con: Vì nhờ Linh HKII chuyển tới mà con được lên vị trí số 2 tính từ cuối sổ tính lên. - Bố: Ốiii…ối|{}|Published|1|1
Định nghĩa các loại học|Học cách tắm rửa: học kỳ. Học những điều vô ích, làm phí phạm thời gian tiền của: học phí. Học những điều bậy bạ, vô bổ: học bạ. Học cách trò chuyện trong giao tiếp: học trò. Học nếm thức ăn: học vị. Học cách dậy đúng giờ, chống ngủ gục: học thức. Học cách làm đồ giả: học giả. Người già đi học: học cụ. Học đang vô, tiếp thu tốt: vô học. Học lâu dài: trường học. Bỏ, không chịu học: bác học.|{}|Published|1|1
Lý luận của kẻ lười|Một ông lấy vợ sớm nên mới 50 tuổi mà cậu con trai đã 30 tuổi rồi. Cậu con lười biếng, không biết nghề ngỗng gì cả, nên đã tuổi băm mà vẫn ăn bám bố. Một hôm, có ông thầy số bảo anh ta: - Bố anh thọ tới 80 tuổi, còn anh sống tới 62. Anh lười nghe nói thế, khóc òa lên. Thầy coi số lấy làm lạ, hỏi: - Tôi bảo bố con anh đều sống lâu cả, cớ sao lại khóc? - Bố tôi chỉ sống 80 tuổi, lúc ấy tôi mới 60. Thế thì còn 2 năm nữa, ông bảo ai nuôi tôi mà tôi chẳng khóc?|{}|Published|1|1
Thí nghiệm thành công|Peter đi học về, bà hỏi: - Hôm nay cháu học gì? - Hôm nay chúng cháu làm thí nghiệm hóa học về chất nổ bà ạ. - Thế ngày mai? - Cháu chưa biết, còn phải chờ xây lại trường đã!|{}|Published|1|1
Người quản lý cao tay|Sau khi tốt nghiệp đại học, một chàng trai bắt đầu cuộc hành trình xin việc đầy khó khăn. Nhiều vòng thi và nhiều lần trượt, cuối cùng, chàng cũng được một công ty tuyển dụng, với điều kiện phải trải qua một thử thách nhỏ. Viên quản lý giảng giải: - Nếu cậu vào làm ở công ty này, chàng trai trẻ, có hai điều cậu cần phải học và điều thứ hai là chúng tôi rất để ý đến sự sạch sẽ của công ty. Cậu có lau chân vào tấm thảm trước khi bước vào phòng này không? Chàng thanh niên trả lời: - Tất nhiên rồi, thưa ngài. Nghe đến đây người quản lý nói tiếp: - Một vấn đề nữa, điều quan trọng hàng đầu chúng tôi cần ở một nhân viên là sự trung thực. Ở đây không hề có tấm thảm nào cả.|{}|Published|1|1
Tôi có đến và nhấn chuông|Một thanh niên chạy vào tiệm thợ điện, mặt đỏ gay tức tối: - Sáng hôm qua tôi đã nói anh thay người đến sửa chuông cửa nhà tôi rồi mà? Và anh cũng hứa sẽ cho người đến đấy liền? Người quản lý ngắt lời: - Tôi đã làm đúng như thế. Tôi đảm bảo là có! Ông ta quay sang gọi một nhân viên ở phía sau văn phòng: - Tí, hôm qua anh có tới nhà quý ông này làm việc đó không? - Có thưa ông! Tôi có tới đó và nhấn chuông hơn mười phút nhưng không thấy ai mở cửa nên tôi đoán là mọi người chắc đi vắng hết rồi! - !?|{}|Published|1|1
Thời trẻ|Có 2 tên tù binh Taliban ngồi nói truyện về thời đi học của mình: - Tên 1: Thời tao còn đi học phải đổi trường mới liên miên. - Tên 2: Vì sao thế ? - Tên 1: Vì trường cứ xây xong là lại đánh bom lại sụp lại xây tiếp. - Tên 2: Thế là bình thường. Lớp tao còn mỗi ngày thay một thầy mới cơ. - Tên 1: Thế mày học lớp gì ? - Tên 2: Đánh bom tự sát.|{}|Published|1|1
Thú nhận tình vụng trộm trước khi cưới|Chàng trai nói với vị hôn thê: - Em ạ! Chỉ còn hai ngày nữa là chúng mình sẽ làm lễ thành hôn, nên anh thấy cần phải thú thực với em về một vài mối tình vụng trộm lăng nhăng của anh. Vị hôn thê của chàng vội cười: - Ồ! Sao anh khéo vẽ vời đến thế. Anh quên rằng anh đã kể tất cả và xin lỗi em ngày hôm kia rồi hay sao. Chàng bèn nhăn mặt: - Phải, anh nhớ đã kể hết cho em, thế nhưng còn chuyện đêm hôm qua nữa chứ!|{}|Published|1|1
Khách hàng khó tính|- Cái gì đây? Chuối à? Cho tôi 5 kg. Gói riêng từng quả nhé! Vài phút sau. - Đây là cái gì? Cam à? Cho 5 kg. Nhớ gói riêng từng trái một! Vài phút sau nữa. - Còn đây? - Hạt hướng dương, thưa ông. Nhưng cái này không bán được - Người bán hàng nói với giọng đề phòng.|{}|Published|1|1
Đẹp nhưng đừng tưởng bở|Một nữ sinh viên khá xinh đẹp nhưng lười học. Hôm thi vấn đáp, cô mặc rất đẹp còn giảng viên là một thầy giáo trẻ, đẹp trai. Thầy vừa nhìn trò vừa ra câu hỏi. Ngay sau đó thầy đã nhận được câu trả lời: “Em không biết”. - Vậy bây giờ em muốn tôi đưa ra một câu hỏi khác hay là một cuộc hẹn? Cô đỏ mặt thẹn thùng nhưng vẫn nhanh nhảu đáp: - Em thích một cuộc hẹn hơn. - Vậy thì hẹn gặp em ở lần thi lại.|{}|Published|1|1
